Name	Alternate name	Alternate name 2	RA 2000 (h:m:s)	DEC 2000 (d:m:s)	SuBr	Radial velocity (km/sec)	hrv error	galaxy type	Remarks
CGCG 540-018	PGC 11279	V Zw 297	02 58 58.70	+41 17 18.9		5066	25		
CGCG 540-019			02 59 01.19	+42 20 45.4		4954	22		Visible with direct vision.
CGCG 540-020			02 59 32.19	+41 22 33.4		5754	20		
2MASX J02594106+4134541			02 59 41.07	+41 34 54.3		4956	28		
PGC 11339	V Zw 305		02 59 53.36	+41 32 42.2		5625	23		
CGCG 540-022			03 00 39.70	+40 52 44.6		5460	27		
2MASX J03004093+4222071	NPM1G +42.0103 		03 00 40.92	+42 22 07.4		6013	25		
2MASX J03005797+4300504			03 00 57.97	+43 00 50.5		5025	25		
UGC 2470			03 00 59.46	+43 01 03.3		5025	25		Visible with direct vision. Elongated with fairly bright central area.
UGC 2477			03 01 12.62	+41 43 03.7		5741	25		
2MASX J03014866+4255568	NPM1G +42.0104 		03 01 48.66	+42 55 57.2		5152	66		
2MASX J03022010+4159051			03 02 20.11	+41 59 05.3		6736	25		
UGC 2500			03 02 44.22	+41 37 31.3		4976	30		Slightly elongated. Uniform brightness.
2MASX J03033070+4136238	NPM1G +41.0096 		03 03 30.69	+41 36 23.8		4797	28		
2MASX J03033675+4109578			03 03 36.76	+41 09 57.7		4871	21		
NGC 1175			03 04 32.30	+42 20 22.0		5523	15		Fairly large, bright, and elongated.
2MASX J03043655+4326133			03 04 36.53	+43 26 13.1					
NGC 1177			03 04 37.10	+42 21 46.0		5584	94		Very faint.
UGC 2528			03 05 55.09	+41 35 31.3		6296	33		Small, dim oval.
PGC 11646	V Zw 319		03 06 06.55	+42 21 56.9					
UGC 2534			03 06 32.70	+41 29 07.0		5323	94		Small, dim oval.
CGCG 540-41	PGC 11669		03 06 52.00	+42 31 23.0		5355	28		Nice faint oval forming equilteral triangle with pair of 11th mag stars 1'NNW and 1'W.
UGC 2536			03 06 55.08	+41 30 33.8		4792	27		
UGC 2538			03 07 09.00	+41 44 59.0		5606	94		Small, fairly easy ball. Third in line with two faint stars.
IC 288			03 07 32.90	+42 23 15.0		5198	33		Small oval.
CGCG 524-054			03 07 46.26	+38 22 18.8		4607	17		
2MASX J03080440+4258478			03 08 04.41	+42 58 47.9					
NGC 1207			03 08 15.49	+38 22 55.8		4800	10		Visible with direct vision. Fairly large oval.
2MASX J03082826+4252469			03 08 28.30	+42 52 46.9					
UGC 2552	PGC 11764		03 08 40.55	+42 52 20.0					
CGCG 540-45	PGC 11769		03 08 50.90	+41 48 42.0		5830	34		Faint oval.
UGC 2559			03 09 18.30	+42 58 19.0		5659	14		Small, faint oval.
UGC 2560	IC 1883		03 09 42.23	+40 53 35.1					NED says this is NGC1212.
IC 290	IC 1884	UGC 2561	03 09 42.74	+40 58 27.2		6031	29		Dim and elongated.
CGCG 540-48	PGC 11820		03 09 45.70	+41 15 41.0		6387	29		
2MASX J03095181+4215129			03 09 51.84	+42 15 13.1					
UGC 2562	PGC 11832		03 09 57.38	+42 07 02.9					
UGC 2564	PGC 11844		03 10 05.29	+42 10 46.7					
UGC 2568			03 10 14.40	+42 13 17.0		4752	20		Faint, indistinct haze with averted vision.
CGCG 540-51	PGC 11855		03 10 23.60	+42 25 01.0		5756	18		Small, faint oval.
2MASX J03102902+4218489			03 10 25.99	+42 18 49.1					
UGC 2569	PGC 11863		03 10 34.30	+41 31 39.0					
UGC 2573			03 10 55.83	+45 01 03.6		5620	12		
IC 293	IC 1888	MCG+7-7-31	03 10 56.10	+41 08 14.0		4714	50		Small, faint oval.
IC 294	IC 1889	UGC 2574	03 11 03.11	+40 37 19.6		5015	94		Small, faint oval.
NGC 1224			03 11 13.55	+41 21 49.3		5235	10		Moderately bright oval. Irregular? Can see with direct vision.
UGC 2581	PGC 11926		03 12 07.81	+40 14 38.1		4262	16		
CGCG 540-56	PGC 11948		03 12 28.20	+42 42 03.0		5763	18		Small, dim oval. Stellar core?
NGC 1233	MCG+6-8-3		03 12 33.11	+39 19 08.1		4389	7		Visible with direct vision. Averted vision shows larger elongated oval with brighter core.
UGC 2591			03 13 08.40	+42 46 51.0	21.1				
2MASX J03131469+4057446	NPM1G +40.0070		03 13 14.68	+40 57 44.1	20.5				Very, very small.
UGC 2596			03 13 29.30	+44 07 54.0		5374	5		
2MASX J03134420+4123330	NPM1G +41.0105		03 13 44.12	+41 23 32.5	20.6				
2MASX J03134638+4157470	BM99-29		03 13 46.38	+41 57 46.5	19.7				Very small oval with brighter core.
2MASXi J0313487+414836	BM99-33		03 13 48.69	+41 48 36.7	20.3				
2MASX J03135177+4152180	BM99-36		03 13 51.73	+41 52 17.8	21.0				
2MASX J03140467+4223590	BM99-43		03 14 04.74	+42 23 57.7	20.6				
UGC 2598			03 14 08.37	+41 17 31.1	19.6	4504	35		
2MASX J03141604+4224550	BM99-50		03 14 16.04	+42 24 54.1	20.3				Very faint, small oval.
UGC 2604	MCG+6-8-4	CGCG 525-9	03 14 40.50	+39 37 03.0		4525	9		Dim, moderate size oval.
UGC 2610			03 14 57.90	+39 20 56.0		5085	5		Small, faint oval.
IC 304			03 15 01.37	+37 52 54.6		4938	5		
IC 305			03 15 03.80	+37 51 36.0		5172	27		
2MASX J03150939+4203194	BM99-67		03 15 09.43	+42 03 19.0	20.2				Very small oval 2' NE of UGC2608.
2MASX J03152342+4039295	BM99-77		03 15 23.43	+40 39 29.5	20.3				
2MASX J03152535+4036534	NPM1G +40.0072		03 15 25.39	+40 36 53.9	20.3				
2MASX J03153592+3754462	NPM1G +37.0121 		03 15 35.91	+37 54 46.0					
2MASX J03154700+4045262	BM99-85		03 15 46.94	+40 45 25.8	20.5				
UGC 2616			03 15 52.08	+41 51 27.2	19.9				Very small dim patch next to 
UGC 2621	MCG+7-7-44	CGCG 540-073	03 16 26.07	+41 31 49.3	19.6	4747	71		23" SW of 11th mag star. Can only see brighter central section. NGC1257?
2MASX J03163390+4201325	BM99-108		03 16 33.99	+42 01 33.1	20.6				Very small and very faint. Almost stellar. 
CGCG 540-80	PGC 12187		03 17 00.10	+43 31 29.0		5134	17		Very small and faint. 
2MASX J03170026+4043412	NPM1G +40.0073		03 17 00.17	+40 43 41.0	19.8				Small.
2MASX J03170517+4015442	BM99-133		03 17 05.49	+40 15 39.3	21.1				
2MASX J03170749+4052522	BM99-134		03 17 07.40	+40 52 52.1	19.9				Small, elongated oval.
2MASX J03172017+3808304			03 17 20.17	+38 08 30.4					
2MASX J03172944+4023475	NPM1G +40.0074		03 17 29.36	+40 23 47.4	20.3				
UGC 2637			03 17 31.03	+38 01 34.4		5126	10		
2MASX J03174508+4210522	BM99-155		03 17 45.00	+42 10 51.9	20.3				Small, faint haze 24" NE of 12th mag star.
UGC 2640			03 17 52.30	+43 18 15.0		6116	10		Faint, moderately small oval.
UGC 2647	CGCG 525-19		03 18 18.50	+38 59 59.0		6012	18		Small, faint oval.
BM99-183			03 18 21.35	+41 04 19.2	21.3				Small and relatively bright.
UGC 2655			03 18 45.10	+43 14 20.0		6191	8		
2MASX J03190715+4108330	BM99-227		03 19 07.13	+41 08 34.1	21.3				
UGC 2661			03 19 11.80	+39 26 36.0		5980	27		Elongated with bright, stellar core.
2MASX J03192170+4024381	BM99-239		03 19 21.74	+40 24 38.6	20.3				Faint foreground star (and maybe second, fainter one, visible at 400X) becomes enveloped by small, elongated patch with averted vision.
MCG+7-7-61	CGCG 540-101		03 19 34.20	+41 34 50.2	19.9	4500	29		Easy. Uranometria incorrectly labels as IC1907.
PGC 12417	2MASX J03193743+4137580		03 19 37.43	+41 37 58.8	20.3	8574	20		
2MASX J03194386+4127251	2MASXi J0319438+412725	BM99-263	03 19 43.78	+41 27 25.3	20.5	3937	142		
UGC 2668	PGC 12426		03 19 45.48	+40 28 32.1					Very difficult.
2MASX J03194584+4158352	BM99-267		03 19 45.85	+41 58 35.8	20.0				
2MASX J03195440+4200526	BM99-281		03 19 54.34	+42 00 53.3	20.9				
V Zw 338			03 20 02.70	+41 30 34.0		4827	17		Not in BM99.
MCG+7-7-71	PGC 12494		03 20 25.10	+42 32 49.8	19.9				Moderately large circular haze with brighter central region.
PGC 12537	2MASX J03204603+4144055		03 20 46.00	+41 44 06.0		5359	17		
UGC 2681	PGC 12548		03 20 51.92	+39 05 44.5					Very faint. Some nearby faint reference stars makes this possible to detect within starless field.
UGC 2685			03 20 52.85	+38 15 12.3		5037	5		
MCG +6-8-15	CGCG 525-022		03 20 53.75	+37 52 01.6		5043	17		
2MASX J03210025+4208327	NPM1G +41.0112	BM99-363	03 21 00.21	+42 08 32.9	20.2				
2MASX J03211470+4015130	NPM1G +40.0076		03 21 14.73	+40 15 12.9	20.4				
2MASX J03211830+4037379	BM99-382		03 21 18.29	+40 37 38.1	20.3				
2MASX J03213424+4043200	NPM1G +40.0077		03 21 34.23	+40 43 20.4	20.0				
2MASX J03214379+4221039	BM99-409		03 21 43.78	+42 21 04.1	20.8				
2MASX J03220261+4158250	BM99-421		03 22 02.61	+41 58 25.3	20.6				
2MASX J03221984+4108529	BM99-435		03 22 19.87	+41 08 53.0					
2MASX J03221984+4115189	BM99-436		03 22 19.87	+41 15 19.0					
2MASX J03222134+4000359	BM99-437		03 22 21.42	+40 00 35.6	19.6				
2MASX J03222170+4114299	BM99-438		03 22 21.72	+41 14 29.8	21.8				
2MASX J03222930+4103009	BM99-444		03 22 29.37	+41 03 01.1	20.0				Very difficult, small oval. Hazy, but occassionally see stellar core.
MCG+7-7-80			03 22 31.36	+40 49 00.7	19.8				Small, faint oval.
2MASX J03223548+4123578	BM99-453		03 22 35.50	+41 23 57.2	22.0				
2MASX J03225298+4113477	BM99-466		03 22 53.04	+41 13 48.6	21.8				
2MASX J03232697+4124235	BM99-486		03 23 26.93	+41 24 23.6	20.5				
2MASX J03235337+4123505	BM99-505		03 23 53.30	+41 23 50.6	20.3				Small, faint circle. Forms right triangle with a pair of 10-11th mag stars 46" W.
UGC 2709			03 23 53.60	+38 40 37.0		5142	3		Moderately large oval. Low surface brightness.
UGC 2710			03 23 58.46	+37 45 20.4		5540	27		
UGC 2714			03 24 20.57	+38 01 13.2		6422	12		
UGC 2715	PGC 12736	BM99-519	03 24 22.81	+40 47 18.6	21.2	3897	60		
UGC 2720			03 24 55.90	+39 07 44.0		6296	39		
UGC 2719	PGC 12757		03 24 56.37	+38 56 35.0		5106	16		
2MASX J03245953+4306493	BM99-547		03 24 59.53	+43 06 47.6	20.4				
2MASX J03250535+4033310	IRAS03217+4023		03 25 05.38	+40 33 29.0	21.1	7007	75		
UGC 2723			03 25 15.62	+42 40 23.6	22.0				Dim, but plotted in Uranometria.
V Zw 344	2MASX J03251789+4154092		03 25 17.80	+41 54 09.0					Surprisingly easy. Not in BM99.
2MASX J03252211+4242457			03 25 22.09	+42 42 45.3					
MCG+7-8-4	CGCG 541-003	PGC 12797	03 25 24.79	+40 32 12.4	21.2	3684	39		Hazy patch occassionally seen next to fairly bright star.
2MASX J03253182+4042082	BM99-562		03 25 31.87	+40 42 07.7	20.3				
UGC 2728	PGC 12812		03 25 43.93	+42 03 45.3		6510	19		
2MASX J03263464+4141423	BM99-596		03 26 34.68	+41 41 43.4	19.6	4226	17		
2MASX J03264957+3936224			03 26 49.60	+39 36 22.2					
UGC 2738	MCG+6-8-21	PGC 12867	03 26 53.71	+39 31 52.3					
2MASX J03275749+4023267	BM99-619		03 27 57.55	+40 23 26.9	19.7				
MCG+7-8-11	CGCG 541-10	PGC 12912	03 27 59.30	+39 54 17.0		4337	14		
2MASX J03281552+4009347	BM99-623		03 28 15.57	+40 09 35.0	20.3				Faint, small oval.
2MASX J03281878+4144567	NPM1G +41.0120		03 28 18.86	+41 44 57.2	20.5				
UGC 2749			03 28 31.11	+40 03 28.5	21.6				
2MASX J03284879+4010066	BM99-637		03 28 48.79	+40 10 07.0	20.6				
UGC 2751			03 28 53.74	+40 02 11.6	20.4				
MCG+7-8-13	CGCG 541-14	PGC 12967	03 29 11.85	+41 23 17.0	20.0	5580	44		Fairly small oval next to triangle of faint stars. NGC1330?
UGC 2756 NED02	MCG+7-8-16		03 29 35.69	+40 52 36.8	20.3				Close pair with UGC2756A. Fainter of pair 30" apart, oriented approx. N/S.
MCG+7-8-17	PGC 12998		03 29 53.87	+39 50 20.6					V. challenging because of nearby brighter stars.
UGC 2760			03 30 09.07	+42 57 09.5	22.1				
UGC 2761			03 30 09.97	+38 27 09.6		6131	27		Elongated.
NGC 1335			03 30 19.49	+41 34 21.9		5442	94		Fairly small and dim.
UGC 2764	PGC 13039		03 30 44.09	+42 01 11.6					
UGC 2766	MCG+7-8-21	PGC 13051	03 30 56.76	+40 48 30.0					
MCG+6-8-27	CGCG 525-39	PGC 13061	03 31 08.50	+39 37 46.0		6586	28		
UGC 2769	PGC 13080		03 31 14.02	+42 47 32.2					
UGC 2771			03 31 23.70	+39 44 30.0		5989	20		
UGC 2775	MCG+7-8-24	PGC 13113	03 32 05.62	+41 35 29.0		4400	6		
UGC 2777	PGC 13141		03 32 37.72	+40 19 15.3					
MCG+7-8-25	PGC 13170		03 33 22.58	+40 09 47.4					
PGC 13213	V Zw 353		03 34 15.73	+40 54 23.4					
UGC 2783			03 34 18.43	+39 21 24.6		6173	20		Visible with direct vision. Locally the brightest.
UGC 2784			03 34 19.48	+39 32 44.7		6088	31		Visible with direct vision. Circular.
CGCG 525-043			03 34 19.56	+39 35 38.2		5429	16		Small and elongated.
UGC 2785	PGC 13225		03 34 21.91	+40 55 09.5		4941	20		
UGC 2787	PGC 13246		03 34 46.96	+41 19 37.6		5882	17		
UGC 2790	PGC 13271		03 35 15.51	+41 19 56.7					
UGC 2791	PGC 13280		03 35 28.00	+41 25 24.0		5679	17		
UGC 2798			03 38 09.97	+40 58 59.1		4941	11		Elongated.
UGC 2801			03 38 19.79	+41 17 33.8		4975	12		
UGC 2805			03 38 51.82	+40 59 25.9		6034	7		
MCG +7-8-28	CGCG 541-024		03 39 37.10	+41 05 01.4		4739	35		
			03 12 47.25	+41 49 13.6	21.2			E?	
			03 12 49.60	+42 25 41.0	21.9			S	
			03 12 51.19	+41 22 33.3	21.1			E	
			03 12 51.47	+42 40 41.1	21.4			SB	
			03 12 56.41	+40 59 36.9	21.8			S(B?)	
			03 12 57.69	+41 11 04.5	21.7			?	
UGC 2590			03 13 03.19	+42 27 24.0	19.3	4719	94	E	
			03 13 04.17	+42 16 52.8	23.1			Irr?	
			03 13 04.64	+42 20 39.7	20.9			S	
			03 13 06.02	+40 51 33.5	22.3			?	
			03 13 07.02	+42 26 13.5	21.1			S	
UGC 2591			03 13 08.40	+42 46 51.0	21.1			SB	
			03 13 08.77	+42 12 23.1	21.8			E	
			03 13 11.10	+40 04 46.0	22.6			Irr?	
NPM +40.0070			03 13 14.68	+40 57 44.1	20.5			Sa/S0?	
			03 13 16.82	+42 23 06.6	21			Sa	
			03 13 17.82	+42 17 25.1	22.7			S+S	
			03 13 18.44	+41 27 56.9	22.8			?	
			03 13 26.97	+42 11 07.9	22.5			S?	
PGC 12004			03 13 28.68	+41 04 29.9	19.5	5502	34	Sa	
			03 13 32.89	+42 27 21.7	22.2			E?	
NPM +41.0104			03 13 33.35	+41 58 09.5	20.6			S	
			03 13 34.26	+41 55 53.4	22.2			?	
			03 13 36.01	+42 23 27.2	21.6			?	
			03 13 36.95	+42 48 46.4	21			S	
			03 13 40.84	+42 14 53.6	22.2			S	
NPM +41.0105			03 13 44.12	+41 23 32.5	20.6			S0/Sa	
			03 13 44.07	+41 22 57.2	21.9			S	
			03 13 46.38	+41 57 46.5	19.7			E	
			03 13 46.39	+42 33 21.1	22.7			SB/Irr?	
			03 13 46.79	+41 09 48.1	21.9			S?	
			03 13 46.89	+40 43 14.3	22			SB	
			03 13 48.69	+41 48 36.7	20.3			SB0	
			03 13 50.07	+41 12 59.2	21.6			E	
PGC 12028			03 13 51.76	+41 14 44.8	20.4			E	
			03 13 51.73	+41 52 17.8	21			SB0	
			03 13 53.28	+41 23 07.9	21.8			E	
			03 13 55.04	+40 49 01.9	20.9			SB0	
V Zw 331			03 13 57.60	+41 15 23.7	20.1	8666	34	E/S0?	
			03 13 58.22	+41 33 30.5	20.8			S(early)	
