Name	Alternate name	Alternate name 2	RA 2000 (h:m:s)	DEC 2000 (d:m:s)	SuBr	Radial velocity (km/sec)	hrv error	galaxy type	Remarks
			03 14 03.90	+42 23 43.9	21.3			S?	
			03 14 04.09	+42 09 59.5	22.5			S(late)/Irr	
			03 14 04.74	+42 23 57.7	20.6			Sa?	
UGC 2598			03 14 08.37	+41 17 31.1	19.6	4504	35	S(early)	
PGC 12039			03 14 08.61	+42 44 55.4	19.2	5426	94	E/S0?	
			03 14 08.83	+40 43 39.1	20.7			E?	
			03 14 09.85	+40 37 17.6	22.4			SB?	
			03 14 11.69	+41 33 35.6	21.7			Irr/SB	
			03 14 14.61	+41 10 34.6	21.5			E	
			03 14 16.04	+42 24 54.1	20.3			E	
			03 14 18.26	+41 12 35.2	21.5			S	
			03 14 20.68	+41 27 54.0	21.6			S/S0	
			03 14 31.98	+42 46 14.9	20.2			E	
			03 14 34.19	+41 44 35.8	21.7			S(B?)	
			03 14 35.04	+41 05 11.4	22.3			Irr/S?	
			03 14 35.14	+41 38 11.1	22.5			SB	
			03 14 38.68	+41 04 16.9	22.1			comp	
			03 14 42.95	+41 41 22.3	22.3			SB?	
			03 14 46.96	+41 06 30.6	22.6			E/S?	
IC 301			03 14 47.74	+42 13 21.1	19.9	4888	38	E	
			03 14 49.25	+41 59 36.7	20.3			S/S0	
UGC 2605			03 14 49.63	+40 15 59.2	23.2	2981	6	S(late)	
			03 14 52.36	+42 24 53.7	23.3			?	
			03 14 59.59	+41 23 19.0	22.9			S	
UGC 2608			03 15 01.37	+42 02 08.9	19.5	6998	7	SBR	
			03 15 04.53	+41 21 22.0	20.9			S?	
			03 15 09.43	+42 03 19.0	20.2			S0/E?	
			03 15 12.80	+42 09 22.8	21.9			?	
UGC 2612			03 15 14.55	+41 58 50.2	21.2	9537	9	S	
			03 15 15.48	+41 51 04.9	21.7			E/S?	
			03 15 18.01	+42 10 57.7	22.2			S	
UGC 2614			03 15 17.98	+42 41 45.0	19.9	5252	48	SB	
			03 15 18.17	+41 19 41.8	22.7			S(late)	
			03 15 18.14	+41 31 31.1	21.6			E?	
PGC 12097			03 15 20.53	+41 36 44.7	20.8	5945	32	E(pec)/Irr	
NGC 1250			03 15 21.05	+41 21 19.2	19.5	6014	11	SB(early)	
			03 15 23.43	+40 39 29.5	20.3			S	
NPM +40.0072			03 15 25.39	+40 36 53.9	20.3			S/S0?	
			03 15 26.37	+41 04 18.6	22.5			S(late)	
NPM +42.0116			03 15 27.53	+42 32 47.7	21.3			E?	
PGC 12103			03 15 30.10	+41 15 04.3	19.4	5435	18	E	
			03 15 32.66	+40 07 30.7	21.8			E?	
			03 15 37.92	+42 33 39.0	21.6			E?	
			03 15 39.66	+41 08 48.6	22			S?	
			03 15 46.94	+40 45 25.8	20.5			S(early)	
			03 15 50.34	+41 23 01.8	21.9			S/Irr?	
UGC 2616			03 15 52.08	+41 51 27.2	19.9			S	
			03 15 53.28	+41 19 23.6	22.1			E?	
			03 15 54.05	+41 41 34.5	22.7			Irr?/S?	
			03 15 55.02	+40 13 20.6	21.8			?	
PGC 12126			03 15 57.68	+41 12 57.3	20.7	5711	18	S?	
			03 15 58.68	+42 26 26.4	22.2			S?	
			03 15 58.82	+42 12 08.6	21.6			E?	
UGC 2617			03 16 00.74	+40 53 08.3	21.3	4697	4	SB	
UGC 2618			03 16 00.91	+42 04 27.8	20.3	5385	94	S(BR?)	
			03 16 04.40	+42 05 54.5	21.8			E	
			03 16 05.28	+42 05 19.4	21.1			E	
IC 309			03 16 06.25	+40 48 16.5	19.9	4234	57	S0	
			03 16 11.04	+41 06 06.5	22.1			S?	
UGC 2619			03 16 15.79	+41 10 50.4	19.6	6292	71	SB0	
			03 16 16.19	+41 58 40.4	22			?	
			03 16 16.75	+42 24 44.7	22.3			SB?	
			03 16 18.08	+40 51 20.4	22.2			S?	
			03 16 21.95	+39 58 07.4	21.6			S	
NGC 1257			03 16 26.07	+41 31 49.3	19.6	4747	71	S0(B?)	
			03 16 26.99	+41 10 48.7	21.6			E	
PGC 12160			03 16 27.48	+41 37 37.4	20.1	4969	17	S0	
			03 16 33.99	+42 01 33.1	20.6			S(pec?)	
PGC 12166			03 16 34.44	+41 02 50.3	20.6	3844	9	S(comp)	
			03 16 34.53	+42 25 19.0	22.3			S(late)	
			03 16 35.14	+40 54 31.8	21.9			SBR	
			03 16 36.52	+42 24 36.2	22.4			S?	
			03 16 37.09	+41 47 21.5	21.5			S	
			03 16 38.36	+41 16 31.1	22.2			E?	
			03 16 39.43	+41 30 03.0	22.6			Irr?	
			03 16 40.03	+41 12 37.1	22.1			S?	
			03 16 42.23	+40 03 45.2	21.9			SB0/SB	
IC 310			03 16 42.91	+41 19 29.6	19.4	5678	10	S0	
			03 16 43.21	+41 41 12.9	22.6			S?	
PGC 12176			03 16 45.57	+40 41 51.0	19.4	5864	47	S0	
IRAS03134+4008			03 16 45.85	+40 19 47.9	21.4	4910	17	S(B?)	
IC 311			03 16 46.74	+40 00 13.9	20.9	4257	90	E/S0(pec)?	
			03 16 48.53	+40 52 57.4	21.8			SB0	
			03 16 51.11	+41 15 20.4	21.3			E	
			03 16 51.35	+41 27 33.8	22.2			S?/S0?	
			03 16 55.06	+42 17 02.7	22.1			SB?	
			03 16 59.21	+41 00 00.9	20.8			E	
			03 16 59.43	+40 40 11.7	21.2			S	
UGC 2626			03 16 59.66	+41 21 23.6	19.5	6358	71	S(early)/S0?	
NPM +40.0073			03 17 00.17	+40 43 41.0	19.8			S(early)(B?)	
			03 17 00.06	+42 39 46.5	21.5			S	
PGC 12193			03 17 03.54	+41 38 01.1	19.4	7236	71	S	
			03 17 05.49	+40 15 39.3	21.1			SB?	
			03 17 07.40	+40 52 52.1	19.9			S0/E	
			03 17 12.49	+40 03 16.6	22.2			E	
PGC 12205			03 17 13.13	+41 39 03.6	20.2	6176	18	S0/E	
PGC 12206			03 17 13.52	+41 26 07.7	20.2	4784	17	E	
NGC 1259			03 17 17.17	+41 23 07.4	19.7	5816	18	E/S0?	
			03 17 17.60	+41 25 17.2	21.5			S0	
NGC 1260			03 17 27.13	+41 24 18.6	19.6	5753	14	SB/SB0?	
			03 17 27.16	+41 55 00.1	21.1			S/S0?	
PGC 12222			03 17 27.83	+41 36 46.9	20	6135	18	S0/E	
PGC 12223			03 17 27.80	+41 29 16.8	20.7	4677	17	S0/E	
PGC 12221			03 17 29.07	+41 22 32.2	20.2	6446	19	S0	
NPM +40.0074			03 17 29.36	+40 23 47.4	20.3			E/S0?	
			03 17 30.09	+41 18 47.7	22.3			S?	
PGC 12230			03 17 31.90	+41 24 42.0	21.3	5957	18	SB/SB0?	
PGC 12236			03 17 32.80	+41 17 48.9	20.5	5836	18	S?	
			03 17 37.04	+40 35 16.9	22.4			S	
			03 17 37.53	+40 31 51.6	21.3			E	
			03 17 38.45	+41 00 40.9	22.2			S?	
			03 17 42.30	+40 15 24.7	22.5			Irr	
PGC 12243			03 17 43.18	+42 23 06.2	20.3	4850	17	S(B?)	
			03 17 43.55	+40 57 46.0	21.7			S?	
			03 17 45.00	+42 10 51.9	20.3			?	
			03 17 49.33	+42 31 18.1	22.1			E?	
UGC 2639			03 17 50.37	+41 58 03.7	20.5	4033	19	S/S0?	
PGC 12254			03 17 51.02	+41 27 02.9	19.6	4370	57	E/S0?	
			03 17 52.81	+40 53 49.9	21.9			S	
			03 17 53.58	+41 05 19.9	21			S	
UGC 2642			03 17 55.04	+40 55 35.5	21.1	6155	18	SB(pec?)	
PGC 12263			03 17 57.50	+41 29 50.4	20.8	4741	17	SB0	
PGC 12267			03 17 57.96	+41 54 02.2	20.6	7812	20	E?	
			03 17 59.30	+40 44 20.9	21.9			S	
			03 17 59.46	+40 43 11.2	21.6			?	
NGC 1264			03 17 59.48	+41 31 13.4	20.1	3246	15	SB0	
			03 18 00.60	+41 17 56.7	21.6			E?	
			03 18 00.73	+42 36 07.2	23			S(late)/Irr?	
PGC 12272			03 18 01.70	+41 35 33.9	20.6	4227	16	S(early)	
			03 18 02.55	+41 50 22.3	22			S/S0?	
			03 18 05.79	+41 34 53.2	22.3			?	
IC 312			03 18 08.37	+41 45 16.1	19.7	4978	13	S0	
UGC 2646			03 18 11.43	+40 21 05.7	20.6	5388	73	S0	
			03 18 13.79	+42 32 16.6	21.3			S0/E?	
NGC 1265			03 18 15.75	+41 51 27.9	19.8	7536	71	E	
PGC 12288			03 18 16.40	+41 44 06.0	19.8	6685	19	S0/S?	
PGC 12290			03 18 17.94	+41 40 31.2	21	4848	17	S0/S	
			03 18 18.09	+41 29 11.7	22.1			E	
PGC 12292			03 18 18.84	+41 28 09.4	20.2	3544	41	S(comp)/E?	
PGC 12293			03 18 19.47	+41 51 21.8	20.8	8493	20	E	
			03 18 20.43	+42 44 41.8	21.2			E	
PGC 12294			03 18 20.89	+41 27 48.7	20.5	4934	17	S	
			03 18 21.35	+41 04 19.2	21.3			Irr	
NPM +39.0081			03 18 21.83	+40 09 17.6	21			Sa/S0?	
			03 18 21.77	+42 04 37.5	21.7			E/S?	
PGC 12295			03 18 22.43	+41 24 35.2	20	6468	8	E/S0?	
PGC 12296			03 18 22.92	+41 16 08.1	21.1	3987	16	diskyE/S0	
			03 18 26.40	+40 52 27.4	22.7			S	
			03 18 26.31	+42 44 18.1	22.5			SB?	
			03 18 27.65	+40 58 25.7	21.9			S(late)	
			03 18 30.58	+40 30 08.8	21.6			S?	
			03 18 30.54	+42 15 31.8	22			S	
PGC 12306			03 18 31.62	+41 16 26.6	20.6	5319	17	E	
PGC 12315			03 18 35.34	+41 40 01.7	21.5	7650	19	S0	
PGC 12316			03 18 35.89	+41 28 38.1	19.9	3342	15	SB0/S	
			03 18 36.83	+41 01 09.0	21.2			S0/E?	
PGC 12319			03 18 38.87	+41 40 08.6	20.4	4319	16	S0	
PGC 12320			03 18 39.28	+41 59 50.2	20.3	8088	20	S0/S?	
UGC 2654 main			03 18 43.23	+42 18 02.9	21.4	5793	30	SBR	
UGC 2656			03 18 43.44	+41 04 20.9	20	5487	19	Sa/S0?	
NGC 1267			03 18 44.64	+41 28 02.7	19.5	5059	67	E/S0	
			03 18 44.78	+41 30 41.3	21.9			E	
NGC 1268			03 18 45.12	+41 29 19.7	20.3	3263	40	S(B?)/Irr	
UGC 2654 NED\,1			03 18 45.84	+42 18 37.5	21.5			E	
			03 18 46.31	+41 01 51.9	21.9			SB0	
UGC 2654 NED\,2			03 18 46.15	+42 17 32.7	20.4			E	
PGC 12336			03 18 47.35	+41 25 42.3	20.7	5986	18	S/S0?	
			03 18 47.26	+41 58 50.8	21.6			S	
			03 18 49.37	+40 49 39.2	21.3			S/S0?	
B3 0315+412B			03 18 51.06	+41 23 32.7	22.2			E/S0	
			03 18 53.06	+42 29 36.7	23			S?	
UGC 2659			03 18 53.31	+40 35 44.6	21.1	6158	11	S	
			03 18 53.19	+42 17 56.8	22.1			S	
PGC 12347			03 18 54.41	+41 48 11.4	21	4463	16	?	
			03 18 57.92	+41 38 06.6	21.3			S/S0?	
NGC 1270			03 18 58.06	+41 28 12.7	19	4965	16	E	
PGC 12349			03 18 58.23	+41 42 09.0	20.1	4247	46	S0?	
			03 18 58.89	+41 19 15.2	22.8			S	
			03 19 02.09	+41 37 12.3	22			S?	
			03 19 02.38	+42 07 21.9	21.6			S?	
PGC 12353			03 19 02.37	+41 33 01.0	20.8	4227	16	S0/S?	
			03 19 02.94	+41 30 15.7	22.4			S/Irr?	
PGC 12355			03 19 03.49	+41 58 27.6	20.2	4615	17	E	
PGC 12356			03 19 04.26	+41 13 58.3	20.7	5481	17	S0	
PGC 12358			03 19 04.77	+41 28 09.3	21.9	4027	39	Irr	
PGC 12361			03 19 06.04	+41 04 57.2	20.1	8391	163	E/S0?	
			03 19 07.13	+41 08 34.1	21.3			SB/SB0?	
			03 19 07.61	+39 59 26.8	22.7			S	
			03 19 07.61	+42 32 18.1	21.7			S?	
			03 19 08.41	+41 34 52.3	22.3			S	
			03 19 10.47	+40 01 33.2	21.9			S	
NGC 1271			03 19 11.25	+41 21 11.7	19.4	5751	71	S(comp)/S0	
PGC 12371			03 19 11.99	+41 05 21.2	19.8	5109	9	E	
PGC 12381			03 19 14.55	+41 08 29.3	19.9	8053	171	S0	
PGC 12378			03 19 17.72	+41 38 40.0	19.7	6211	24	E	
			03 19 18.43	+40 16 02.6	21.7			E?	
			03 19 20.14	+42 28 02.2	21.8			E	
NGC 1272			03 19 21.23	+41 29 26.8	19.5	3815	8	S0	
			03 19 21.74	+40 24 38.6	20.3			S/S0	
PGC 12386			03 19 22.35	+41 25 45.8	19.6	5310	17	S	
			03 19 23.88	+41 41 33.6	22.5			S	
			03 19 25.16	+42 39 23.9	22.9			S	
PGC 12392			03 19 25.66	+40 28 44.4	20.5	8194	36	S(early)BR	
NGC 1273			03 19 26.70	+41 32 26.0	19.2	5387	15	S0?	
UGC 2665			03 19 27.33	+41 38 07.2	21.1	7806	57	SB(R?)	
			03 19 27.82	+40 49 57.5	22.6			SB?	
UGC 2664			03 19 30.05	+40 44 31.9	22.8	6067	5	Irr	
			03 19 30.42	+42 29 29.1	23.1			SB	
			03 19 31.96	+41 18 15.1	22.7			E?	
IC 1907			03 19 34.20	+41 34 50.2	19.9	4500	29	S(B?)O	
PGC 12408			03 19 35.86	+41 09 03.8	20.2	5851	18	S/S0?	
			03 19 36.93	+41 10 15.7	22.3			?	
			03 19 37.09	+41 03 53.1	22.7			S?	
PGC 12409			03 19 37.23	+41 29 09.8	20	6661	19	SB0	
			03 19 37.43	+41 37 58.8	20.3			S	
			03 19 37.57	+41 22 48.4	22.3			E?/S?	
PGC 12411			03 19 40.15	+41 19 45.3	19.9	6170	18	S/S0?	
NGC 1274			03 19 40.52	+41 32 55.4	19.4	6413	22	Sa/S0?	
			03 19 40.88	+42 39 58.5	22.9			S?	
			03 19 42.12	+40 02 49.0	22.8			S?	
			03 19 42.39	+40 45 07.0	22.2			S	
PGC 12416			03 19 42.85	+41 36 03.0	21	3331	15	S(BR?)	
			03 19 43.78	+41 27 25.3	20.5			E	
PGC 12428			03 19 44.51	+41 16 41.2	20	5398	17	S/S0?	
PGC 12423			03 19 44.59	+41 26 47.5	20.9	3963	44	S?	
UGC 2668			03 19 45.47	+40 28 32.3	21.8			SBR	
			03 19 45.85	+41 58 35.8	20			S(comp)/E?	
			03 19 46.75	+41 16 13.4	21.3			E	
PGC 12430			03 19 47.76	+41 35 47.3	19.8	7450	24	E?	
NGC 1275			03 19 48.13	+41 30 42.2	19.1	5264	11	E(pec)	
			03 19 50.42	+43 09 53.8	22.1			?	
PGC 12433			03 19 51.22	+41 32 07.6	20.9	5821	18	E?	
			03 19 51.41	+40 50 50.2	22.6			?	
NGC 1277			03 19 51.45	+41 34 25.2	19.2	5066	28	S0	
			03 19 51.93	+40 32 06.5	22.2			S?	
PGC 12436			03 19 52.44	+41 32 59.7	21	6206	18	S	
			03 19 52.86	+42 17 46.8	22.5			S	
			03 19 52.91	+41 36 32.1	21.8			S(late)?	
PGC 12437			03 19 52.94	+41 18 08.7	20	3627	15	SB0/SB?	
NGC 1278			03 19 54.10	+41 33 48.6	19.5	6090	8	E	
			03 19 54.34	+42 00 53.3	20.9			S/S0?	
			03 19 55.15	+41 10 21.6	21.8			?	
			03 19 55.37	+42 18 27.6	22.2			SB(early)	
PGC 12443			03 19 55.52	+41 31 23.5	20.4	5486	17	E	
			03 19 56.53	+42 58 47.9	22.4			S?	
			03 19 56.69	+40 26 55.0	22.1			?	
			03 19 56.81	+41 47 51.0	21.7			E?	
			03 19 58.09	+43 03 34.5	22.5			S	
PGC 12448			03 19 59.04	+41 28 46.9	20.1	7285	19	S/S0?	
			03 20 00.02	+40 05 25.9	22.7			?	
PGC 12451			03 20 00.83	+41 33 13.9	19.6	5186	17	E	
UGC 2673			03 20 01.59	+41 15 04.1	19.9	4434	48	E/S0	
			03 20 02.88	+42 27 06.1	22.4			S	
			03 20 04.15	+40 51 31.3	22.5			S	
			03 20 04.16	+42 59 55.9	21.7			E	
UGC 2672			03 20 05.15	+40 54 22.2	19.6	4297	94	S(early)	
NGC 1281			03 20 06.03	+41 37 48.3	19.4	4300	12	S0	
			03 20 06.28	+40 21 58.5	21.1			S?	
PGC 12459			03 20 07.17	+41 49 58.6	20.6	4240	16	E?	
			03 20 07.99	+39 58 12.5	21.6			S	
			03 20 08.84	+42 48 21.8	22.6			?	
			03 20 09.90	+42 57 44.8	21.8			S	
PGC 12468			03 20 10.04	+41 21 04.3	19.9	2069	13	S	
			03 20 11.47	+42 00 46.7	22.4			SB?	
			03 20 11.85	+41 51 28.5	22.7			S	
			03 20 11.83	+43 06 58.6	21.4			S	
NGC 1282			03 20 12.02	+41 22 01.3	19.2	2139	5	E	
			03 20 12.27	+43 02 51.3	21.6			S	
PGC 12474			03 20 13.18	+41 17 12.8	20.6	7077	19	S(comp)/E?	
			03 20 14.29	+40 41 01.3	21.7			SB(early)	
			03 20 14.60	+42 55 46.9	22.4			S?	
NGC 1283			03 20 15.44	+41 23 55.3	19.4	6727	55	E	
			03 20 15.66	+42 57 15.9	21.7			S(early)	
			03 20 16.11	+40 46 29.5	22.6			S	
			03 20 16.04	+41 28 57.8	22.8			S?	
PGC 12485			03 20 17.31	+41 20 56.3	20.2	5235	17	E	
			03 20 19.11	+41 42 42.9	22.9			S	
			03 20 19.45	+40 49 21.6	22.1			SB?	
PGC 12497			03 20 20.88	+41 22 25.6	20.4	7020	19	S(B?)(early)	
			03 20 21.19	+43 05 33.6	22.3			S?	
PGC 12490			03 20 21.86	+41 38 26.9	20.7	3749	8	SBR(pec)	
MCG -071			03 20 25.10	+42 32 49.8	19.9			E/S0?	
			03 20 25.61	+42 04 13.8	21.6			S?	
PGC 12506			03 20 28.54	+41 29 20.0	19.8	5498	6	E?	
PGC 12507			03 20 29.28	+41 30 52.6	20.8	6621	18	SB/SB0	
			03 20 29.98	+43 07 21.6	21.3			E?	
PGC 12511			03 20 30.85	+41 30 32.5	20	4484	16	S?	
			03 20 31.15	+42 38 55.8	22.7			Irr	
NPM +42.0119			03 20 31.22	+43 06 50.6	20.7	15709	60	S?	
PGC 12513			03 20 32.02	+41 45 31.0	20.4	5012	17	S(comp)	
			03 20 32.67	+41 08 13.7	22.9			?	
PGC 12520			03 20 32.93	+41 43 56.4	21.1	7314	19	S	
			03 20 33.87	+41 13 18.6	22.1			S?	
			03 20 34.89	+42 59 11.9	22.7			S?	
B3 0317+428			03 20 38.19	+43 04 44.0	20.9	15499	90	E/S0?	
			03 20 38.18	+43 02 42.4	21.5			E	
			03 20 38.38	+41 09 26.7	22.8			Irr?	
			03 20 38.87	+41 27 04.3	22.2			S?	
